,0_x,1_x,2_x,3_x,4_x,5_x,6_x,7_x,8_x,9_x,10_x,11_x,12_x,13_x,14_x,15_x,16_x,17_x,18_x,19_x,0_y,1_y,2_y,3_y,4_y,5_y,6_y,7_y,8_y,9_y,10_y,11_y,12_y,13_y,14_y,15_y,16_y,17_y,18_y,19_y,20,21,22
0,,Fond,,,Kategori,Rating,1 år,Årlig avgift,Hållbarhet,Risk,,,,,,,,,,,,Fond,,,1 dag,1 vecka,1 mån,3 mån,i år,1 år,3 år,5 år,10 år,,,,,,,,,,
1,Köp,UB Asia REIT Plus A,UB Asia REIT Plus A,UB Asia REIT Plus A,,,"Branschfond, fastighetsbolag Asien",3/5,,-25.42,1.84, 20 20 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,UB Asia REIT Plus A,UB Asia REIT Plus A,UB Asia REIT Plus A,,,-0.61,0.67,3.12,-8.21,-24.14,-25.42,-2.33,23.48,75.61,, ,Expandera, , , , , 
2,Köp,UB EM Frontier Real Assets A Tillväxt,UB EM Frontier Real Assets A Tillväxt,UB EM Frontier Real Assets A Tillväxt,,,Övriga aktiefonder,-,–,-31.25,1.89, 25 25 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UB EM Frontier Real Assets A Tillväxt,UB EM Frontier Real Assets A Tillväxt,UB EM Frontier Real Assets A Tillväxt,,,-1.23,-0.4,0.1,-12.67,-30.05,-31.25,–,–,–,, ,Expandera, , , , , 
3,Köp,UB EM Infra A,UB EM Infra A,UB EM Infra A,,,"Branschfond, infrastruktur",2/5,,-26.25,1.81, 29 29 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,UB EM Infra A,UB EM Infra A,UB EM Infra A,,,-0.49,1.05,1.21,-12.57,-27.54,-26.25,-12.87,5.57,53.28,, ,Expandera, , , , , 
4,Köp,UB Europa REIT A,UB Europa REIT A,UB Europa REIT A,,,"Branschfond, fastighetsbolag Europa",2/5,,-15.59,1.31, 16 16 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,UB Europa REIT A,UB Europa REIT A,UB Europa REIT A,,,-0.03,-0.5,0.23,-5.83,-24.1,-15.59,4.07,15.96,86.57,, ,Expandera, , , , , 
5,Köp,UB Global REIT A,UB Global REIT A,UB Global REIT A,,,"Branschfond, fastighetsbolag",2/5,,-23.22,1.49, 17 17 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,UB Global REIT A,UB Global REIT A,UB Global REIT A,,,-1.03,-0.07,0.8,-8.68,-26.33,-23.22,-3.84,9.94,74.97,, ,Expandera, , , , , 
6,Köp,UB Infra A,UB Infra A,UB Infra A,,,"Branschfond, infrastruktur",4/5,,-12.68,1.48, 26 26 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,UB Infra A,UB Infra A,UB Infra A,,,-0.54,-0.13,0.37,-5.52,-15.01,-12.68,10.67,36.86,114.15,, ,Expandera, , , , , 
7,Köp,UB Pohjois-Amerikka REIT A,UB Pohjois-Amerikka REIT A,UB Pohjois-Amerikka REIT A,,,"Branschfond, fastighetsbolag USA",2/5,,-26.98,0.8, 18 18 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UB Pohjois-Amerikka REIT A,UB Pohjois-Amerikka REIT A,UB Pohjois-Amerikka REIT A,,,-0.01,-0.87,-0.93,-9.57,-27,-26.98,-2.51,19.04,–,, ,Expandera, , , , , 
8,Köp,UBS(Irl) Ccy Allc Ret Strat SEKH P Acc,UBS(Irl) Ccy Allc Ret Strat SEKH P Acc,UBS(Irl) Ccy Allc Ret Strat SEKH P Acc,,,"Hedgefond, valutahandel",-,–,-13.77,1.65,–,Hög (7 av 7),, ,Expandera, , , , ,Köp,UBS(Irl) Ccy Allc Ret Strat SEKH P Acc,UBS(Irl) Ccy Allc Ret Strat SEKH P Acc,UBS(Irl) Ccy Allc Ret Strat SEKH P Acc,,,-1.61,-1.4,1.26,-2.48,-13.57,-13.77,–,–,–,, ,Expandera, , , , , 
9,Köp,UBS (Lux) BF EUR Flexible P acc,UBS (Lux) BF EUR Flexible P acc,UBS (Lux) BF EUR Flexible P acc,,,"Ränte - euro obligationer, mix",4/5,,-2.26,0.97,–,Medel (4 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) BF EUR Flexible P acc,UBS (Lux) BF EUR Flexible P acc,UBS (Lux) BF EUR Flexible P acc,,,-0.33,0.04,0.93,2.66,0.24,-2.26,20.42,26.65,55.09,, ,Expandera, , , , , 
10,Köp,UBS (Lux) BF Euro Hi Yld € P-acc,UBS (Lux) BF Euro Hi Yld € P-acc,UBS (Lux) BF Euro Hi Yld € P-acc,,,"Ränte - euro obligationer, högrisk",3/5,,-4.02,1.34,–,Medel (4 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) BF Euro Hi Yld € P-acc,UBS (Lux) BF Euro Hi Yld € P-acc,UBS (Lux) BF Euro Hi Yld € P-acc,,,-0.47,0.26,1.48,2.2,-4.07,-4.02,11.83,27.57,86.71,, ,Expandera, , , , , 
11,Köp,UBS (Lux) BF Global Flex (EUR H) P acc,UBS (Lux) BF Global Flex (EUR H) P acc,UBS (Lux) BF Global Flex (EUR H) P acc,,,"Ränte - euro globala, valutasäkrade",5/5,,0.77,1.26,–,Medel (4 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) BF Global Flex (EUR H) P acc,UBS (Lux) BF Global Flex (EUR H) P acc,UBS (Lux) BF Global Flex (EUR H) P acc,,,-0.27,0.02,0.5,1.71,2.68,0.77,21.25,29.13,51.17,, ,Expandera, , , , , 
12,Köp,UBS (Lux) BS-EUR Corporates B Akk,UBS (Lux) BS-EUR Corporates B Akk,UBS (Lux) BS-EUR Corporates B Akk,,,"Ränte - euro obligationer, företag",3/5,,-3.68,1.21, 25 25 av 100,Medel (3 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) BS-EUR Corporates B Akk,UBS (Lux) BS-EUR Corporates B Akk,UBS (Lux) BS-EUR Corporates B Akk,,,-0.52,0.13,0.69,1.1,-1.39,-3.68,12.27,20.52,44.07,, ,Expandera, , , , , 
13,Köp,UBS (Lux) BS Global Dyn $ P-acc,UBS (Lux) BS Global Dyn $ P-acc,UBS (Lux) BS Global Dyn $ P-acc,,,"Ränte - dollar globala, flexibel, säkrade",4/5,,-5.24,1.47,–,Medel (4 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) BS Global Dyn $ P-acc,UBS (Lux) BS Global Dyn $ P-acc,UBS (Lux) BS Global Dyn $ P-acc,,,-0.17,0.79,1.76,-2.24,-4.37,-5.24,32.9,30.84,–,, ,Expandera, , , , , 
14,Köp,UBS (Lux) BS-USD Corporates B Akk,UBS (Lux) BS-USD Corporates B Akk,UBS (Lux) BS-USD Corporates B Akk,,,"Ränte - dollar obligationer, företag",3/5,,-2.16,1.21, 26 26 av 100,Medel (4 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) BS-USD Corporates B Akk,UBS (Lux) BS-USD Corporates B Akk,UBS (Lux) BS-USD Corporates B Akk,,,-0.72,-0.39,-1.76,-1.82,-0.23,-2.16,30.32,35.12,92.25,, ,Expandera, , , , , 
15,Köp,UBS (Lux) EF Asian Consum (USD) P,UBS (Lux) EF Asian Consum (USD) P,UBS (Lux) EF Asian Consum (USD) P,,,"Branschfond, konsument",4/5,,10.37,2.1, 25 25 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF Asian Consum (USD) P,UBS (Lux) EF Asian Consum (USD) P,UBS (Lux) EF Asian Consum (USD) P,,,0.71,-5.01,3.05,8.71,6.98,10.37,45.34,96.4,117.84,, ,Expandera, , , , , 
16,Köp,UBS (Lux) EF Biotech (USD) P-acc,UBS (Lux) EF Biotech (USD) P-acc,UBS (Lux) EF Biotech (USD) P-acc,,,"Branschfond, bioteknik",4/5,,16.12,2.1, 29 29 av 100,Hög (7 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF Biotech (USD) P-acc,UBS (Lux) EF Biotech (USD) P-acc,UBS (Lux) EF Biotech (USD) P-acc,,,1.04,-3.54,-6.78,-7.97,-0.08,16.12,23.34,22.29,374.2,, ,Expandera, , , , , 
17,Köp,UBS (Lux) EF Canada (CAD) P-acc,UBS (Lux) EF Canada (CAD) P-acc,UBS (Lux) EF Canada (CAD) P-acc,,,Kanada,1/5,,-15.56,1.56, 23 23 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF Canada (CAD) P-acc,UBS (Lux) EF Canada (CAD) P-acc,UBS (Lux) EF Canada (CAD) P-acc,,,1.25,-1.93,1.81,-2.24,-16.05,-15.56,6.28,16.81,22.41,, ,Expandera, , , , , 
18,Köp,UBS (Lux) EF China Oppo(USD) P SEK acc,UBS (Lux) EF China Oppo(USD) P SEK acc,UBS (Lux) EF China Oppo(USD) P SEK acc,,,Kina,5/5,,17.87,2.4, 24 24 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF China Oppo(USD) P SEK acc,UBS (Lux) EF China Oppo(USD) P SEK acc,UBS (Lux) EF China Oppo(USD) P SEK acc,,,-0.32,-3.85,1.78,6.56,11.75,17.87,76.28,–,–,, ,Expandera, , , , , 
19,Köp,UBS (Lux) EF China Oppo(USD) P USD acc,UBS (Lux) EF China Oppo(USD) P USD acc,UBS (Lux) EF China Oppo(USD) P USD acc,,,Kina,5/5,,18.6,2.4, 24 24 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF China Oppo(USD) P USD acc,UBS (Lux) EF China Oppo(USD) P USD acc,UBS (Lux) EF China Oppo(USD) P USD acc,,,0.57,-3.9,2.06,5.97,11.54,18.6,75.69,166.79,268.97,, ,Expandera, , , , , 
20,Köp,UBS (Lux) EF European Oppo (EUR) P,UBS (Lux) EF European Oppo (EUR) P,UBS (Lux) EF European Oppo (EUR) P,,,"Europa, mix bolag",5/5,,2.76,2.1, 22 22 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF European Oppo (EUR) P,UBS (Lux) EF European Oppo (EUR) P,UBS (Lux) EF European Oppo (EUR) P,,,1.7,-0.95,1.92,4.32,-1.67,2.76,31.19,32.19,124.09,, ,Expandera, , , , , 
21,Köp,UBS (Lux) EF Glb Sust (USD) P-acc,UBS (Lux) EF Glb Sust (USD) P-acc,UBS (Lux) EF Glb Sust (USD) P-acc,,,"Global, mix bolag",4/5,,-1.13,2.1, 21 21 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF Glb Sust (USD) P-acc,UBS (Lux) EF Glb Sust (USD) P-acc,UBS (Lux) EF Glb Sust (USD) P-acc,,,1.09,-2.77,1.11,-0.17,-5.89,-1.13,37.24,51.34,182.48,, ,Expandera, , , , , 
22,Köp,UBS (Lux) EF-Greater China B Akk,UBS (Lux) EF-Greater China B Akk,UBS (Lux) EF-Greater China B Akk,,,Kina & närliggande,5/5,,23.78,2.4, 24 24 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF-Greater China B Akk,UBS (Lux) EF-Greater China B Akk,UBS (Lux) EF-Greater China B Akk,,,0.57,-4.38,1.39,9.17,14.5,23.78,81.52,179.26,256.7,, ,Expandera, , , , , 
23,Köp,UBS (Lux) EF-Health Care B Akk,UBS (Lux) EF-Health Care B Akk,UBS (Lux) EF-Health Care B Akk,,,"Branschfond, läkemedel",3/5,,5.44,2.1, 29 29 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF-Health Care B Akk,UBS (Lux) EF-Health Care B Akk,UBS (Lux) EF-Health Care B Akk,,,1.19,-1.63,-1.47,-3.22,-4.52,5.44,35.62,34.1,254.47,, ,Expandera, , , , , 
24,Köp,UBS (Lux) EF Japan (JPY) P,UBS (Lux) EF Japan (JPY) P,UBS (Lux) EF Japan (JPY) P,,,Japan,4/5,,2.31,1.56, 22 22 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF Japan (JPY) P,UBS (Lux) EF Japan (JPY) P,UBS (Lux) EF Japan (JPY) P,,,0.58,-1.95,2.89,-0.21,-2.93,2.31,28.84,49.85,113.92,, ,Expandera, , , , , 
25,Köp,UBS (Lux) EF Mid Caps USA (USD) P,UBS (Lux) EF Mid Caps USA (USD) P,UBS (Lux) EF Mid Caps USA (USD) P,,,"USA, medelstora bolag",4/5,,10.11,1.86, 23 23 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF Mid Caps USA (USD) P,UBS (Lux) EF Mid Caps USA (USD) P,UBS (Lux) EF Mid Caps USA (USD) P,,,1.3,-6.74,-0.58,2.15,4.73,10.11,71.1,103.98,279.13,, ,Expandera, , , , , 
26,Köp,UBS (Lux) EF Small Caps USA (USD) P,UBS (Lux) EF Small Caps USA (USD) P,UBS (Lux) EF Small Caps USA (USD) P,,,"USA, småbolag",3/5,,8.03,1.86, 28 28 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) EF Small Caps USA (USD) P,UBS (Lux) EF Small Caps USA (USD) P,UBS (Lux) EF Small Caps USA (USD) P,,,1.53,-5.2,-1.45,6.32,7.62,8.03,67.96,72.3,254.62,, ,Expandera, , , , , 
27,Köp,UBS (Lux) ES All China (USD) P acc,UBS (Lux) ES All China (USD) P acc,UBS (Lux) ES All China (USD) P acc,,,Kina,-,–,21.83,2.21, 25 25 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES All China (USD) P acc,UBS (Lux) ES All China (USD) P acc,UBS (Lux) ES All China (USD) P acc,,,0.56,-4.24,1.94,4.7,11.68,21.83,–,–,–,, ,Expandera, , , , , 
28,Köp,UBS (Lux) ES As Smlr Coms (USD) P-acc,UBS (Lux) ES As Smlr Coms (USD) P-acc,UBS (Lux) ES As Smlr Coms (USD) P-acc,,,"Asien ex Japan, små-/medelstora bolag",5/5,,19.6,1.99, 26 26 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES As Smlr Coms (USD) P-acc,UBS (Lux) ES As Smlr Coms (USD) P-acc,UBS (Lux) ES As Smlr Coms (USD) P-acc,,,0.27,-3.73,1.1,8.43,12.09,19.6,47.58,85.27,–,, ,Expandera, , , , , 
29,Köp,UBS (Lux) ES Euro Countrs Inc€ P-acc,UBS (Lux) ES Euro Countrs Inc€ P-acc,UBS (Lux) ES Euro Countrs Inc€ P-acc,,,Euroland,2/5,,-13.34,1.67, 21 21 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES Euro Countrs Inc€ P-acc,UBS (Lux) ES Euro Countrs Inc€ P-acc,UBS (Lux) ES Euro Countrs Inc€ P-acc,,,1.61,0.76,3.14,1.8,-16.12,-13.34,1.35,14.52,–,, ,Expandera, , , , , 
30,Köp,UBS (Lux) ES Eurp Opp Uncons € P,UBS (Lux) ES Eurp Opp Uncons € P,UBS (Lux) ES Eurp Opp Uncons € P,,,"Europa, mix bolag",5/5,,7.05,2.13, 21 21 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES Eurp Opp Uncons € P,UBS (Lux) ES Eurp Opp Uncons € P,UBS (Lux) ES Eurp Opp Uncons € P,,,-0.42,-0.22,2.03,4.66,2.89,7.05,42.57,35.57,182.85,, ,Expandera, , , , , 
31,Köp,UBS (Lux) ES German HiDiv € P-acc,UBS (Lux) ES German HiDiv € P-acc,UBS (Lux) ES German HiDiv € P-acc,,,Tyskland,2/5,,-4.1,1.87, 23 23 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES German HiDiv € P-acc,UBS (Lux) ES German HiDiv € P-acc,UBS (Lux) ES German HiDiv € P-acc,,,1.52,0.88,5.35,2.01,-10.28,-4.1,7.19,24.81,–,, ,Expandera, , , , , 
32,Köp,UBS (Lux) ES Glb EM Markts Opp(USD) Pacc,UBS (Lux) ES Glb EM Markts Opp(USD) Pacc,UBS (Lux) ES Glb EM Markts Opp(USD) Pacc,,,Tillväxtmarknader,3/5,,3.24,1.99, 26 26 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES Glb EM Markts Opp(USD) Pacc,UBS (Lux) ES Glb EM Markts Opp(USD) Pacc,UBS (Lux) ES Glb EM Markts Opp(USD) Pacc,,,0.08,-2.92,-0.15,3.85,-6.7,3.24,18.77,62.19,69.55,, ,Expandera, , , , , 
33,Köp,UBS(LUX) ES Glb Hi Div USD P-acc,UBS(LUX) ES Glb Hi Div USD P-acc,UBS(LUX) ES Glb Hi Div USD P-acc,,,"Global, stor utdelning",3/5,,-12.79,1.57, 23 23 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS(LUX) ES Glb Hi Div USD P-acc,UBS(LUX) ES Glb Hi Div USD P-acc,UBS(LUX) ES Glb Hi Div USD P-acc,,,0.59,-1.46,0.34,-4.68,-15.84,-12.79,19.47,37.1,–,, ,Expandera, , , , , 
34,Köp,UBS (Lux) ES Glbl Imp (USD) EUR H P Acc,UBS (Lux) ES Glbl Imp (USD) EUR H P Acc,UBS (Lux) ES Glbl Imp (USD) EUR H P Acc,,,Övriga aktiefonder,-,–,-0.95,1.61, 24 24 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES Glbl Imp (USD) EUR H P Acc,UBS (Lux) ES Glbl Imp (USD) EUR H P Acc,UBS (Lux) ES Glbl Imp (USD) EUR H P Acc,,,0.83,-2.61,1.16,1.58,-6.18,-0.95,–,–,–,, ,Expandera, , , , , 
35,Köp,UBS (Lux) ES Russia (USD) P-acc,UBS (Lux) ES Russia (USD) P-acc,UBS (Lux) ES Russia (USD) P-acc,,,Ryssland,3/5,,-6.37,2.41, 35 35 av 100,Hög (7 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES Russia (USD) P-acc,UBS (Lux) ES Russia (USD) P-acc,UBS (Lux) ES Russia (USD) P-acc,,,0.54,-2.33,-3.76,0.93,-15.86,-6.37,29.03,91.53,17.84,, ,Expandera, , , , , 
36,Köp,UBS (Lux) ES Small Caps Europe EUR P Acc,UBS (Lux) ES Small Caps Europe EUR P Acc,UBS (Lux) ES Small Caps Europe EUR P Acc,,,"Europa, småbolag",3/5,,3.83,1.99, 23 23 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES Small Caps Europe EUR P Acc,UBS (Lux) ES Small Caps Europe EUR P Acc,UBS (Lux) ES Small Caps Europe EUR P Acc,,,0.29,-1.13,1.79,4.85,-7.11,3.83,21.01,34.38,188.77,, ,Expandera, , , , , 
37,Köp,UBS (Lux) ES USA Growth $ P-acc,UBS (Lux) ES USA Growth $ P-acc,UBS (Lux) ES USA Growth $ P-acc,,,"USA, tillväxtbolag",4/5,,19.6,2.11, 23 23 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) ES USA Growth $ P-acc,UBS (Lux) ES USA Growth $ P-acc,UBS (Lux) ES USA Growth $ P-acc,,,2.2,-6.96,3.13,6.93,12.93,19.6,90.63,124.25,415.45,, ,Expandera, , , , , 
38,Köp,UBS (Lux) KSS Eurp Eq Val Opp EUR P-acc,UBS (Lux) KSS Eurp Eq Val Opp EUR P-acc,UBS (Lux) KSS Eurp Eq Val Opp EUR P-acc,,,"Europa, mix bolag",1/5,,-18.21,2.12, 25 25 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) KSS Eurp Eq Val Opp EUR P-acc,UBS (Lux) KSS Eurp Eq Val Opp EUR P-acc,UBS (Lux) KSS Eurp Eq Val Opp EUR P-acc,,,0.66,2.21,3.76,-5.41,-25.13,-18.21,-8.43,1.42,33.37,, ,Expandera, , , , , 
39,Köp,UBS (Lux) KSS Global Eqs $ EUR P-acc,UBS (Lux) KSS Global Eqs $ EUR P-acc,UBS (Lux) KSS Global Eqs $ EUR P-acc,,,"Global, mix bolag",2/5,,-2.71,2.12, 25 25 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) KSS Global Eqs $ EUR P-acc,UBS (Lux) KSS Global Eqs $ EUR P-acc,UBS (Lux) KSS Global Eqs $ EUR P-acc,,,0.85,-2.45,1.6,-1.65,-9.44,-2.71,30.3,47.77,128.05,, ,Expandera, , , , , 
40,Köp,UBS (Lux) Money Market CHF P-acc,UBS (Lux) Money Market CHF P-acc,UBS (Lux) Money Market CHF P-acc,,,Ränte - CHF penningmarknad,-,–,-2.4,0.07,–,Låg (1 av 7),, ,Expandera, , , , ,Köp,UBS (Lux) Money Market CHF P-acc,UBS (Lux) Money Market CHF P-acc,UBS (Lux) Money Market CHF P-acc,,,-0.16,0.25,0.11,-0.82,-1.3,-2.4,11.55,6.87,27.33,, ,Expandera, , , , , 
41,Köp,Wells Fargo (Lux) WF China Eq A SEK Acc,Wells Fargo (Lux) WF China Eq A SEK Acc,Wells Fargo (Lux) WF China Eq A SEK Acc,,,Kina,4/5,,15.55,1.8, 30 30 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF China Eq A SEK Acc,Wells Fargo (Lux) WF China Eq A SEK Acc,Wells Fargo (Lux) WF China Eq A SEK Acc,,,-2,-5.77,-1.8,11.23,9.44,15.55,36.65,72.94,144.85,, ,Expandera, , , , , 
42,Köp,Wells Fargo (Lux) WF EM Eq A USD Acc,Wells Fargo (Lux) WF EM Eq A USD Acc,Wells Fargo (Lux) WF EM Eq A USD Acc,,,Tillväxtmarknader,4/5,,3.58,2.09, 25 25 av 100,Hög (6 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF EM Eq A USD Acc,Wells Fargo (Lux) WF EM Eq A USD Acc,Wells Fargo (Lux) WF EM Eq A USD Acc,,,0.22,-2.65,-0.02,4.3,-4.28,3.58,22.52,71.78,–,, ,Expandera, , , , , 
43,Köp,Wells Fargo (Lux) WF EM Eq Inc AUSD Acc,Wells Fargo (Lux) WF EM Eq Inc AUSD Acc,Wells Fargo (Lux) WF EM Eq Inc AUSD Acc,,,Tillväxtmarknader,2/5,,-10.5,2.08, 27 27 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF EM Eq Inc AUSD Acc,Wells Fargo (Lux) WF EM Eq Inc AUSD Acc,Wells Fargo (Lux) WF EM Eq Inc AUSD Acc,,,0.4,-1.16,-1.11,1.23,-16.08,-10.5,5,25.24,–,, ,Expandera, , , , , 
44,Köp,Wells Fargo (Lux) WF Global Eq AUSD Acc,Wells Fargo (Lux) WF Global Eq AUSD Acc,Wells Fargo (Lux) WF Global Eq AUSD Acc,,,"Global, mix bolag",3/5,,-9.42,1.81, 23 23 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF Global Eq AUSD Acc,Wells Fargo (Lux) WF Global Eq AUSD Acc,Wells Fargo (Lux) WF Global Eq AUSD Acc,,,1.46,-2.51,2.48,-0.65,-10.89,-9.42,27.31,48.55,156.77,, ,Expandera, , , , , 
45,Köp,Wells Fargo (Lux) WF USAllCpGr A USD Acc,Wells Fargo (Lux) WF USAllCpGr A USD Acc,Wells Fargo (Lux) WF USAllCpGr A USD Acc,,,"USA, flexibel storlek bolag",5/5,,18.41,1.75, 24 24 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF USAllCpGr A USD Acc,Wells Fargo (Lux) WF USAllCpGr A USD Acc,Wells Fargo (Lux) WF USAllCpGr A USD Acc,,,1.88,-6.72,1.11,5.54,14.95,18.41,100.68,134.13,462.79,, ,Expandera, , , , , 
46,Köp,Wells Fargo (Lux) WF US HY Bd A USD Acc,Wells Fargo (Lux) WF US HY Bd A USD Acc,Wells Fargo (Lux) WF US HY Bd A USD Acc,,,"Ränte - dollar obligationer, högrisk",3/5,,-8.59,1.68,–,Medel (3 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF US HY Bd A USD Acc,Wells Fargo (Lux) WF US HY Bd A USD Acc,Wells Fargo (Lux) WF US HY Bd A USD Acc,,,-0.48,-0.04,-0.21,-2.44,-7.95,-8.59,18.75,28.6,95.44,, ,Expandera, , , , , 
47,Köp,Wells Fargo (Lux) WF USLrgCpGr AUSD Acc,Wells Fargo (Lux) WF USLrgCpGr AUSD Acc,Wells Fargo (Lux) WF USLrgCpGr AUSD Acc,,,"USA, tillväxtbolag",4/5,,16.13,1.78, 22 22 av 100,Medel (5 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF USLrgCpGr AUSD Acc,Wells Fargo (Lux) WF USLrgCpGr AUSD Acc,Wells Fargo (Lux) WF USLrgCpGr AUSD Acc,,,2.07,-5.76,0.88,3.57,12.14,16.13,99.28,139.98,432.05,, ,Expandera, , , , , 
48,Köp,Wells Fargo (Lux) WF-US ST HY Bd A USD A,Wells Fargo (Lux) WF-US ST HY Bd A USD A,Wells Fargo (Lux) WF-US ST HY Bd A USD A,,,"Ränte - dollar obligationer, högrisk",2/5,,-6.36,1.48,–,Låg (2 av 7),, ,Expandera, , , , ,Köp,Wells Fargo (Lux) WF-US ST HY Bd A USD A,Wells Fargo (Lux) WF-US ST HY Bd A USD A,Wells Fargo (Lux) WF-US ST HY Bd A USD A,,,-0.4,0.17,0.36,-2.63,-4.41,-6.36,19.63,17.75,–,, ,Expandera, , , , , 
